report_date,sku_1c,gross_profit,gross_profit_avg15
2022-02-01,4444,,2208.7120000000004
2022-02-02,4444,,2208.7120000000004
2022-02-03,4444,3207.5,2208.7120000000004
2022-02-04,4444,,1889.8919999999998
2022-02-05,4444,,1889.8919999999998
2022-02-06,4444,1452.5,1889.8919999999998
2022-02-07,4444,,2006.8919999999998
2022-02-08,4444,,2006.8919999999998
2022-02-09,4444,,2006.8919999999998
2022-02-10,4444,,2037.5
2022-02-11,4444,,2037.5
2022-02-12,4444,282.5,2037.5
2022-02-13,4444,,1891.25
2022-02-14,4444,,1891.25
2022-02-15,4444,2037.5,1891.25
2022-02-16,4444,,1745
2022-02-17,4444,,1745
2022-02-18,4444,1884.46,1745
2022-02-19,4444,,1414.24
2022-02-20,4444,,1414.24
2022-02-21,4444,,1414.24
2022-02-22,4444,,1401.4866666666667
2022-02-23,4444,,1401.4866666666667
2022-02-24,4444,4081.42,1401.4866666666667
2022-02-25,4444,,2071.4700000000003
2022-02-26,4444,,2071.4700000000003
2022-02-27,4444,1452.5,2071.4700000000003
2022-02-28,4444,,2363.9700000000003
2022-03-01,4444,,2363.9700000000003
2022-03-02,4444,282.5,2363.9700000000003
2022-03-03,4444,,1925.22
2022-03-04,4444,,1925.22
2022-03-05,4444,,1925.22
2022-03-06,4444,,1938.8066666666666
2022-03-07,4444,,1938.8066666666666
2022-03-08,4444,282.5,1938.8066666666666
2022-03-09,4444,,1524.73
2022-03-10,4444,,1524.73
2022-03-11,4444,,1524.73
2022-03-12,4444,,672.5
2022-03-13,4444,,672.5
2022-03-14,4444,419.82,672.5
2022-03-15,4444,,328.2733333333333
2022-03-16,4444,,328.2733333333333
2022-03-17,4444,,328.2733333333333
2022-03-18,4444,,351.15999999999997
2022-03-19,4444,,351.15999999999997
2022-03-20,4444,1884.46,351.15999999999997
2022-03-21,4444,,862.2599999999999
2022-03-22,4444,,862.2599999999999
2022-03-23,4444,,862.2599999999999
2022-03-24,4444,,1152.14
2022-03-25,4444,,1152.14
2022-03-26,4444,867.5,1152.14
2022-03-27,4444,,1057.26
2022-03-28,4444,,1057.26
2022-03-29,4444,,1057.26
2022-03-30,4444,,1375.98
2022-03-31,4444,,1375.98
2022-04-01,4444,2622.5,1375.98
2022-04-02,4444,,1791.4866666666667
2022-04-03,4444,,1791.4866666666667
2022-04-04,4444,,1791.4866666666667
2022-04-05,4444,,1745
2022-04-06,4444,,1745
2022-04-07,4444,419.82,1745
